id_codigo_depart;id_nivel_esco;anio;num_poblacion;tipo_metrica;tasa
5,;1,;2011,;1288473;Desercion;3,62%
5,;1,;2012,;1278686;Desercion;2,55%
5,;1,;2013,;1272458;Desercion;2,92%
5,;1,;2014,;1266533;Desercion;2,06%
5,;1,;2015,;1262800;Desercion;2,86%
5,;1,;2016,;1265147;Desercion;3,58%
5,;1,;2017,;1270105;Desercion;3,56%
5,;1,;2018,;1147598;Desercion;3,43%
5,;1,;2019,;1149985;Desercion;3,73%
5,;1,;2020,;1151149;Desercion;2,23%
5,;1,;2021,;1149861;Desercion;3,59%
5,;1,;2022,;1134099;Desercion;4,36%
5,;1,;2023,;1131546;Desercion;4,05%
8,;1,;2011,;523935;Desercion;2,6%
8,;1,;2012,;523911;Desercion;2,01%
8,;1,;2013,;522832;Desercion;1,58%
8,;1,;2014,;521917;Desercion;1,28%
8,;1,;2015,;520783;Desercion;1,74%
8,;1,;2016,;519509;Desercion;2,91%
8,;1,;2017,;518257;Desercion;2,03%
8,;1,;2018,;521630;Desercion;2,24%
8,;1,;2019,;533666;Desercion;1,72%
8,;1,;2020,;542750;Desercion;1,4%
8,;1,;2021,;546055;Desercion;2,15%
8,;1,;2022,;544473;Desercion;3,41%
8,;1,;2023,;545813;Desercion;3,34%
11,;1,;2011,;1479334;Desercion;10,05%
11,;1,;2012,;1470171;Desercion;
11,;1,;2013,;1466854;Desercion;0,59%
11,;1,;2014,;1460379;Desercion;2,7%
11,;1,;2015,;1455309;Desercion;3,48%
11,;1,;2016,;1453283;Desercion;2,17%
11,;1,;2017,;1452849;Desercion;2,21%
11,;1,;2018,;1179282;Desercion;1,9%
11,;1,;2019,;1181531;Desercion;2,12%
11,;1,;2020,;1181597;Desercion;0,52%
11,;1,;2021,;1174274;Desercion;1,07%
11,;1,;2022,;1150474;Desercion;4,14%
11,;1,;2023,;1141573;Desercion;3,24%
13,;1,;2011,;496676;Desercion;1,85%
13,;1,;2012,;495108;Desercion;3,37%
13,;1,;2013,;492500;Desercion;2,57%
13,;1,;2014,;490573;Desercion;1,92%
13,;1,;2015,;488886;Desercion;3,16%
13,;1,;2016,;487274;Desercion;3,58%
13,;1,;2017,;486067;Desercion;3,37%
13,;1,;2018,;455784;Desercion;3,65%
13,;1,;2019,;461988;Desercion;4,01%
13,;1,;2020,;466941;Desercion;1,77%
13,;1,;2021,;469046;Desercion;4,13%
13,;1,;2022,;464305;Desercion;4,92%
13,;1,;2023,;464501;Desercion;4,78%
15,;1,;2011,;300501;Desercion;2,4%
15,;1,;2012,;297132;Desercion;2,74%
15,;1,;2013,;292312;Desercion;2,3%
15,;1,;2014,;288366;Desercion;1,67%
15,;1,;2015,;284611;Desercion;1,8%
15,;1,;2016,;279627;Desercion;2,01%
15,;1,;2017,;275027;Desercion;3,55%
15,;1,;2018,;234116;Desercion;1,88%
15,;1,;2019,;234368;Desercion;2,03%
15,;1,;2020,;234540;Desercion;1,51%
15,;1,;2021,;234348;Desercion;2,75%
15,;1,;2022,;234191;Desercion;3,03%
15,;1,;2023,;233865;Desercion;2,31%
17,;1,;2011,;201185;Desercion;4,35%
17,;1,;2012,;198526;Desercion;4,7%
17,;1,;2013,;196982;Desercion;4,26%
17,;1,;2014,;195455;Desercion;3,01%
17,;1,;2015,;194108;Desercion;3,66%
17,;1,;2016,;192703;Desercion;4,38%
17,;1,;2017,;191444;Desercion;3,67%
17,;1,;2018,;162391;Desercion;2,99%
17,;1,;2019,;161892;Desercion;2,82%
17,;1,;2020,;161746;Desercion;1,52%
17,;1,;2021,;161737;Desercion;2,5%
17,;1,;2022,;159847;Desercion;3,79%
17,;1,;2023,;159795;Desercion;3,05%
18,;1,;2011,;124148;Desercion;3,39%
18,;1,;2012,;124622;Desercion;6,91%
18,;1,;2013,;124458;Desercion;6,08%
18,;1,;2014,;124473;Desercion;4,34%
18,;1,;2015,;124382;Desercion;4,9%
18,;1,;2016,;124296;Desercion;7,22%
18,;1,;2017,;124222;Desercion;7,23%
18,;1,;2018,;98639;Desercion;6,54%
18,;1,;2019,;98675;Desercion;6,44%
18,;1,;2020,;98602;Desercion;5,27%
18,;1,;2021,;98412;Desercion;5,63%
18,;1,;2022,;97946;Desercion;6,95%
18,;1,;2023,;97237;Desercion;6,3%
19,;1,;2011,;328682;Desercion;1,87%
19,;1,;2012,;325212;Desercion;2,89%
19,;1,;2013,;320510;Desercion;2,01%
19,;1,;2014,;316362;Desercion;1,67%
19,;1,;2015,;312453;Desercion;2,12%
19,;1,;2016,;307989;Desercion;2,57%
19,;1,;2017,;303777;Desercion;2,36%
19,;1,;2018,;301714;Desercion;2,25%
19,;1,;2019,;299016;Desercion;2,58%
19,;1,;2020,;296813;Desercion;1,46%
19,;1,;2021,;294933;Desercion;2,11%
19,;1,;2022,;295168;Desercion;3,53%
19,;1,;2023,;294377;Desercion;3,29%
20,;1,;2011,;263789;Desercion;5,17%
20,;1,;2012,;263271;Desercion;6,22%
20,;1,;2013,;262240;Desercion;6,02%
20,;1,;2014,;261493;Desercion;5,86%
20,;1,;2015,;260802;Desercion;5,46%
20,;1,;2016,;259794;Desercion;6,94%
20,;1,;2017,;259051;Desercion;5,52%
20,;1,;2018,;288411;Desercion;5,24%
20,;1,;2019,;296234;Desercion;5,58%
20,;1,;2020,;302403;Desercion;6,36%
20,;1,;2021,;305550;Desercion;2,27%
20,;1,;2022,;308443;Desercion;6,96%
20,;1,;2023,;310910;Desercion;5,8%
23,;1,;2011,;405431;Desercion;5,45%
23,;1,;2012,;405302;Desercion;3,14%
23,;1,;2013,;407589;Desercion;2,18%
23,;1,;2014,;408623;Desercion;1,7%
23,;1,;2015,;409982;Desercion;2,83%
23,;1,;2016,;411715;Desercion;3,4%
23,;1,;2017,;413883;Desercion;3,33%
23,;1,;2018,;386239;Desercion;2,99%
23,;1,;2019,;387454;Desercion;3,95%
23,;1,;2020,;388446;Desercion;3,84%
23,;1,;2021,;388712;Desercion;3,77%
23,;1,;2022,;390847;Desercion;5,26%
23,;1,;2023,;391239;Desercion;5,34%
25,;1,;2011,;570954;Desercion;3,48%
25,;1,;2012,;571082;Desercion;3,24%
25,;1,;2013,;572012;Desercion;3,53%
25,;1,;2014,;573948;Desercion;2,44%
25,;1,;2015,;576429;Desercion;3,52%
25,;1,;2016,;577612;Desercion;4,02%
25,;1,;2017,;579364;Desercion;3,25%
25,;1,;2018,;547875;Desercion;3,59%
25,;1,;2019,;570377;Desercion;3,72%
25,;1,;2020,;592264;Desercion;3,36%
25,;1,;2021,;610367;Desercion;4,44%
25,;1,;2022,;583695;Desercion;4,93%
25,;1,;2023,;598065;Desercion;4,49%
27,;1,;2011,;145587;Desercion;2,89%
27,;1,;2012,;145607;Desercion;1,32%
27,;1,;2013,;145133;Desercion;2,79%
27,;1,;2014,;145299;Desercion;2,96%
27,;1,;2015,;145625;Desercion;4,27%
27,;1,;2016,;145596;Desercion;3,94%
27,;1,;2017,;145765;Desercion;2,99%
27,;1,;2018,;143975;Desercion;3,5%
27,;1,;2019,;143999;Desercion;3,22%
27,;1,;2020,;143711;Desercion;1,64%
27,;1,;2021,;143120;Desercion;3,68%
27,;1,;2022,;147806;Desercion;3,69%
27,;1,;2023,;147698;Desercion;1,8%
41,;1,;2011,;275956;Desercion;4,%
41,;1,;2012,;273653;Desercion;4,59%
41,;1,;2013,;272091;Desercion;4,2%
41,;1,;2014,;270459;Desercion;2,23%
41,;1,;2015,;269323;Desercion;4,49%
41,;1,;2016,;268744;Desercion;4,29%
41,;1,;2017,;268582;Desercion;3,32%
41,;1,;2018,;242238;Desercion;3,38%
41,;1,;2019,;242194;Desercion;3,9%
41,;1,;2020,;242199;Desercion;1,8%
41,;1,;2021,;242129;Desercion;3,67%
41,;1,;2022,;247652;Desercion;3,72%
41,;1,;2023,;248849;Desercion;3,55%
44,;1,;2011,;231046;Desercion;4,2%
44,;1,;2012,;239298;Desercion;4,81%
44,;1,;2013,;244513;Desercion;4,08%
44,;1,;2014,;251458;Desercion;2,26%
44,;1,;2015,;258207;Desercion;1,96%
44,;1,;2016,;264785;Desercion;3,83%
44,;1,;2017,;271221;Desercion;4,11%
44,;1,;2018,;237991;Desercion;3,6%
44,;1,;2019,;245778;Desercion;3,31%
44,;1,;2020,;252101;Desercion;2,35%
44,;1,;2021,;255513;Desercion;1,9%
44,;1,;2022,;262402;Desercion;4,07%
44,;1,;2023,;266038;Desercion;3,23%
47,;1,;2011,;333793;Desercion;2,24%
47,;1,;2012,;334586;Desercion;20,84%
47,;1,;2013,;332266;Desercion;2,03%
47,;1,;2014,;331389;Desercion;1,81%
47,;1,;2015,;330539;Desercion;3,07%
47,;1,;2016,;329234;Desercion;3,59%
47,;1,;2017,;327940;Desercion;3,46%
47,;1,;2018,;317652;Desercion;3,63%
47,;1,;2019,;323546;Desercion;4,25%
47,;1,;2020,;327562;Desercion;5,68%
47,;1,;2021,;328343;Desercion;1,6%
47,;1,;2022,;327302;Desercion;6,35%
47,;1,;2023,;326763;Desercion;4,52%
50,;1,;2011,;209319;Desercion;5,12%
50,;1,;2012,;210820;Desercion;5,74%
50,;1,;2013,;213170;Desercion;4,66%
50,;1,;2014,;215227;Desercion;3,31%
50,;1,;2015,;217437;Desercion;3,39%
50,;1,;2016,;219565;Desercion;6,58%
50,;1,;2017,;221844;Desercion;4,56%
50,;1,;2018,;218707;Desercion;5,8%
50,;1,;2019,;218194;Desercion;5,28%
50,;1,;2020,;217673;Desercion;3,14%
50,;1,;2021,;216914;Desercion;3,6%
50,;1,;2022,;221130;Desercion;5,66%
50,;1,;2023,;221701;Desercion;4,79%
52,;1,;2011,;401313;Desercion;13,91%
52,;1,;2012,;401539;Desercion;1,32%
52,;1,;2013,;399032;Desercion;0,88%
52,;1,;2014,;397640;Desercion;0,52%
52,;1,;2015,;396138;Desercion;0,85%
52,;1,;2016,;394574;Desercion;0,8%
52,;1,;2017,;393195;Desercion;1,18%
52,;1,;2018,;314579;Desercion;0,92%
52,;1,;2019,;309763;Desercion;1,16%
52,;1,;2020,;305761;Desercion;1,02%
52,;1,;2021,;302506;Desercion;1,46%
52,;1,;2022,;307217;Desercion;2,06%
52,;1,;2023,;306503;Desercion;1,49%
54,;1,;2011,;324219;Desercion;4,98%
54,;1,;2012,;322304;Desercion;4,33%
54,;1,;2013,;317334;Desercion;3,76%
54,;1,;2014,;313966;Desercion;3,61%
54,;1,;2015,;310611;Desercion;2,9%
54,;1,;2016,;307238;Desercion;5,4%
54,;1,;2017,;304148;Desercion;4,12%
54,;1,;2018,;307526;Desercion;4,92%
54,;1,;2019,;318252;Desercion;4,26%
54,;1,;2020,;325981;Desercion;4,03%
54,;1,;2021,;328034;Desercion;3,64%
54,;1,;2022,;328869;Desercion;5,41%
54,;1,;2023,;329874;Desercion;5,47%
63,;1,;2011,;114075;Desercion;5,13%
63,;1,;2012,;112175;Desercion;6,6%
63,;1,;2013,;111539;Desercion;6,17%
63,;1,;2014,;110359;Desercion;3,98%
63,;1,;2015,;109400;Desercion;5,92%
63,;1,;2016,;108652;Desercion;6,37%
63,;1,;2017,;108156;Desercion;5,16%
63,;1,;2018,;83383;Desercion;4,71%
63,;1,;2019,;83130;Desercion;3,44%
63,;1,;2020,;83129;Desercion;2,76%
63,;1,;2021,;83299;Desercion;5,89%
63,;1,;2022,;81903;Desercion;6,31%
63,;1,;2023,;82112;Desercion;5,31%
66,;1,;2011,;192633;Desercion;3,73%
66,;1,;2012,;189484;Desercion;6,06%
66,;1,;2013,;187946;Desercion;5,43%
66,;1,;2014,;185754;Desercion;4,%
66,;1,;2015,;183900;Desercion;5,%
66,;1,;2016,;182345;Desercion;5,37%
66,;1,;2017,;181154;Desercion;5,84%
66,;1,;2018,;157477;Desercion;4,81%
66,;1,;2019,;156174;Desercion;5,83%
66,;1,;2020,;155149;Desercion;2,62%
66,;1,;2021,;154342;Desercion;4,27%
66,;1,;2022,;155669;Desercion;6,35%
66,;1,;2023,;155482;Desercion;6,62%
68,;1,;2011,;434034;Desercion;3,38%
68,;1,;2012,;425904;Desercion;5,46%
68,;1,;2013,;419596;Desercion;4,7%
68,;1,;2014,;413227;Desercion;2,42%
68,;1,;2015,;407815;Desercion;4,18%
68,;1,;2016,;402820;Desercion;5,1%
68,;1,;2017,;398621;Desercion;3,74%
68,;1,;2018,;401463;Desercion;4,24%
68,;1,;2019,;405798;Desercion;3,85%
68,;1,;2020,;408876;Desercion;1,96%
68,;1,;2021,;409198;Desercion;3,89%
68,;1,;2022,;405521;Desercion;5,97%
68,;1,;2023,;405256;Desercion;4,71%
70,;1,;2011,;205779;Desercion;9,51%
70,;1,;2012,;203626;Desercion;5,15%
70,;1,;2013,;202453;Desercion;4,08%
70,;1,;2014,;201098;Desercion;2,16%
70,;1,;2015,;200001;Desercion;2,96%
70,;1,;2016,;198817;Desercion;3,14%
70,;1,;2017,;197947;Desercion;3,26%
70,;1,;2018,;201443;Desercion;3,42%
70,;1,;2019,;203411;Desercion;3,67%
70,;1,;2020,;204837;Desercion;3,35%
70,;1,;2021,;205082;Desercion;2,36%
70,;1,;2022,;203779;Desercion;3,92%
70,;1,;2023,;203607;Desercion;3,55%
73,;1,;2011,;325983;Desercion;3,66%
73,;1,;2012,;321653;Desercion;4,92%
73,;1,;2013,;317546;Desercion;4,57%
73,;1,;2014,;313709;Desercion;2,83%
73,;1,;2015,;310206;Desercion;4,45%
73,;1,;2016,;306395;Desercion;4,02%
73,;1,;2017,;303140;Desercion;3,53%
73,;1,;2018,;255496;Desercion;3,54%
73,;1,;2019,;251347;Desercion;4,35%
73,;1,;2020,;247605;Desercion;2,87%
73,;1,;2021,;244021;Desercion;4,23%
73,;1,;2022,;242793;Desercion;4,63%
73,;1,;2023,;239730;Desercion;3,93%
76,;1,;2011,;906602;Desercion;4,18%
76,;1,;2012,;894698;Desercion;4,79%
76,;1,;2013,;887988;Desercion;2,72%
76,;1,;2014,;880625;Desercion;2,06%
76,;1,;2015,;875476;Desercion;3,07%
76,;1,;2016,;873706;Desercion;4,81%
76,;1,;2017,;873860;Desercion;4,24%
76,;1,;2018,;861316;Desercion;3,83%
76,;1,;2019,;854243;Desercion;4,75%
76,;1,;2020,;846957;Desercion;3,59%
76,;1,;2021,;839566;Desercion;4,56%
76,;1,;2022,;848047;Desercion;5,94%
76,;1,;2023,;842813;Desercion;5,51%
81,;1,;2011,;73431;Desercion;1,98%
81,;1,;2012,;74454;Desercion;4,63%
81,;1,;2013,;74658;Desercion;2,13%
81,;1,;2014,;74948;Desercion;1,65%
81,;1,;2015,;75107;Desercion;3,17%
81,;1,;2016,;75185;Desercion;4,45%
81,;1,;2017,;75197;Desercion;3,9%
81,;1,;2018,;60962;Desercion;2,83%
81,;1,;2019,;64095;Desercion;4,98%
81,;1,;2020,;66580;Desercion;2,21%
81,;1,;2021,;67759;Desercion;2,99%
81,;1,;2022,;66682;Desercion;7,8%
81,;1,;2023,;67389;Desercion;4,33%
85,;1,;2011,;85803;Desercion;3,2%
85,;1,;2012,;85999;Desercion;5,57%
85,;1,;2013,;86460;Desercion;4,42%
85,;1,;2014,;86899;Desercion;1,92%
85,;1,;2015,;87417;Desercion;4,13%
85,;1,;2016,;88003;Desercion;4,01%
85,;1,;2017,;88626;Desercion;2,98%
85,;1,;2018,;92859;Desercion;3,08%
85,;1,;2019,;93431;Desercion;3,96%
85,;1,;2020,;93855;Desercion;2,14%
85,;1,;2021,;93896;Desercion;3,34%
85,;1,;2022,;95609;Desercion;4,67%
85,;1,;2023,;96200;Desercion;3,62%
86,;1,;2011,;93828;Desercion;3,24%
86,;1,;2012,;93570;Desercion;6,05%
86,;1,;2013,;92887;Desercion;6,25%
86,;1,;2014,;92368;Desercion;4,1%
86,;1,;2015,;91874;Desercion;6,29%
86,;1,;2016,;91441;Desercion;7,57%
86,;1,;2017,;91161;Desercion;5,74%
86,;1,;2018,;80972;Desercion;4,86%
86,;1,;2019,;80890;Desercion;5,81%
86,;1,;2020,;80810;Desercion;4,49%
86,;1,;2021,;80699;Desercion;7,26%
86,;1,;2022,;81190;Desercion;5,78%
86,;1,;2023,;81178;Desercion;5,36%
88,;1,;2011,;15852;Desercion;0,84%
88,;1,;2012,;15648;Desercion;1,21%
88,;1,;2013,;15536;Desercion;0,93%
88,;1,;2014,;15395;Desercion;2,11%
88,;1,;2015,;15265;Desercion;0,29%
88,;1,;2016,;15167;Desercion;1,09%
88,;1,;2017,;15106;Desercion;0,75%
88,;1,;2018,;10853;Desercion;1,61%
88,;1,;2019,;11002;Desercion;1,31%
88,;1,;2020,;11169;Desercion;1,26%
88,;1,;2021,;11312;Desercion;0,5%
88,;1,;2022,;10796;Desercion;1,63%
88,;1,;2023,;10783;Desercion;2,72%
91,;1,;2011,;22223;Desercion;5,56%
91,;1,;2012,;22194;Desercion;5,16%
91,;1,;2013,;22123;Desercion;3,16%
91,;1,;2014,;22167;Desercion;2,97%
91,;1,;2015,;22212;Desercion;4,54%
91,;1,;2016,;22243;Desercion;5,23%
91,;1,;2017,;22269;Desercion;6,38%
91,;1,;2018,;22257;Desercion;5,31%
91,;1,;2019,;22435;Desercion;6,4%
91,;1,;2020,;22563;Desercion;6,46%
91,;1,;2021,;22670;Desercion;6,93%
91,;1,;2022,;23239;Desercion;6,08%
91,;1,;2023,;23247;Desercion;5,31%
94,;1,;2011,;11920;Desercion;10,%
94,;1,;2012,;11920;Desercion;9,43%
94,;1,;2013,;11918;Desercion;3,56%
94,;1,;2014,;11916;Desercion;4,59%
94,;1,;2015,;11913;Desercion;6,62%
94,;1,;2016,;11935;Desercion;9,63%
94,;1,;2017,;11965;Desercion;9,35%
94,;1,;2018,;15766;Desercion;9,88%
94,;1,;2019,;15808;Desercion;6,34%
94,;1,;2020,;15771;Desercion;5,18%
94,;1,;2021,;15643;Desercion;8,53%
94,;1,;2022,;16612;Desercion;6,62%
94,;1,;2023,;16704;Desercion;5,7%
95,;1,;2011,;31133;Desercion;5,54%
95,;1,;2012,;31272;Desercion;4,11%
95,;1,;2013,;31276;Desercion;3,63%
95,;1,;2014,;31344;Desercion;2,35%
95,;1,;2015,;31553;Desercion;4,68%
95,;1,;2016,;31671;Desercion;5,32%
95,;1,;2017,;31876;Desercion;6,13%
95,;1,;2018,;21118;Desercion;4,01%
95,;1,;2019,;21301;Desercion;6,67%
95,;1,;2020,;21482;Desercion;3,09%
95,;1,;2021,;21658;Desercion;7,06%
95,;1,;2022,;22538;Desercion;5,62%
95,;1,;2023,;22896;Desercion;7,97%
97,;1,;2011,;12690;Desercion;7,22%
97,;1,;2012,;12681;Desercion;9,09%
97,;1,;2013,;12659;Desercion;11,55%
97,;1,;2014,;12699;Desercion;3,18%
97,;1,;2015,;12684;Desercion;6,79%
97,;1,;2016,;12654;Desercion;6,37%
97,;1,;2017,;12668;Desercion;8,77%
97,;1,;2018,;15363;Desercion;4,93%
97,;1,;2019,;15675;Desercion;4,82%
97,;1,;2020,;15910;Desercion;2,88%
97,;1,;2021,;16081;Desercion;5,06%
97,;1,;2022,;15585;Desercion;4,43%
97,;1,;2023,;15476;Desercion;2,13%
99,;1,;2011,;20360;Desercion;8,82%
99,;1,;2012,;20686;Desercion;7,59%
99,;1,;2013,;20977;Desercion;7,4%
99,;1,;2014,;21331;Desercion;3,%
99,;1,;2015,;21644;Desercion;10,14%
99,;1,;2016,;21951;Desercion;10,14%
99,;1,;2017,;22282;Desercion;9,47%
99,;1,;2018,;32951;Desercion;7,39%
99,;1,;2019,;33198;Desercion;7,%
99,;1,;2020,;33298;Desercion;2,88%
99,;1,;2021,;33183;Desercion;4,5%
99,;1,;2022,;33949;Desercion;5,15%
99,;1,;2023,;33816;Desercion;5,84%
5,;2,;2011,;1288473;Desercion;3,65%
5,;2,;2012,;1278686;Desercion;3,06%
5,;2,;2013,;1272458;Desercion;5,3%
5,;2,;2014,;1266533;Desercion;2,93%
5,;2,;2015,;1262800;Desercion;2,24%
5,;2,;2016,;1265147;Desercion;3,92%
5,;2,;2017,;1270105;Desercion;3,56%
5,;2,;2018,;1147598;Desercion;1,96%
5,;2,;2019,;1149985;Desercion;7,36%
5,;2,;2020,;1151149;Desercion;4,08%
5,;2,;2021,;1149861;Desercion;2,99%
5,;2,;2022,;1134099;Desercion;4,24%
5,;2,;2023,;1131546;Desercion;3,2%
8,;2,;2011,;523935;Desercion;6,31%
8,;2,;2012,;523911;Desercion;3,45%
8,;2,;2013,;522832;Desercion;5,58%
8,;2,;2014,;521917;Desercion;9,67%
8,;2,;2015,;520783;Desercion;5,15%
8,;2,;2016,;519509;Desercion;4,52%
8,;2,;2017,;518257;Desercion;3,77%
8,;2,;2018,;521630;Desercion;2,87%
8,;2,;2019,;533666;Desercion;5,5%
8,;2,;2020,;542750;Desercion;4,34%
8,;2,;2021,;546055;Desercion;3,73%
8,;2,;2022,;544473;Desercion;1,86%
8,;2,;2023,;545813;Desercion;3,4%
11,;2,;2011,;1479334;Desercion;3,61%
11,;2,;2012,;1470171;Desercion;3,03%
11,;2,;2013,;1466854;Desercion;3,67%
11,;2,;2014,;1460379;Desercion;10,73%
11,;2,;2015,;1455309;Desercion;8,91%
11,;2,;2016,;1453283;Desercion;8,72%
11,;2,;2017,;1452849;Desercion;8,77%
11,;2,;2018,;1179282;Desercion;3,5%
11,;2,;2019,;1181531;Desercion;3,59%
11,;2,;2020,;1181597;Desercion;3,42%
11,;2,;2021,;1174274;Desercion;3,25%
11,;2,;2022,;1150474;Desercion;2,38%
11,;2,;2023,;1141573;Desercion;3,98%
13,;2,;2011,;496676;Desercion;6,92%
13,;2,;2012,;495108;Desercion;3,04%
13,;2,;2013,;492500;Desercion;5,28%
13,;2,;2014,;490573;Desercion;2,48%
13,;2,;2015,;488886;Desercion;2,17%
13,;2,;2016,;487274;Desercion;1,74%
13,;2,;2017,;486067;Desercion;3,97%
13,;2,;2018,;455784;Desercion;6,2%
13,;2,;2019,;461988;Desercion;4,91%
13,;2,;2020,;466941;Desercion;5,06%
13,;2,;2021,;469046;Desercion;1,54%
13,;2,;2022,;464305;Desercion;4,49%
13,;2,;2023,;464501;Desercion;5,33%
15,;2,;2011,;300501;Desercion;5,74%
15,;2,;2012,;297132;Desercion;3,79%
15,;2,;2013,;292312;Desercion;4,77%
15,;2,;2014,;288366;Desercion;4,39%
15,;2,;2015,;284611;Desercion;3,74%
15,;2,;2016,;279627;Desercion;4,72%
15,;2,;2017,;275027;Desercion;5,44%
15,;2,;2018,;234116;Desercion;5,63%
15,;2,;2019,;234368;Desercion;1,12%
15,;2,;2020,;234540;Desercion;2,3%
15,;2,;2021,;234348;Desercion;8,18%
15,;2,;2022,;234191;Desercion;5,37%
15,;2,;2023,;233865;Desercion;6,62%
17,;2,;2011,;201185;Desercion;4,41%
17,;2,;2012,;198526;Desercion;2,94%
17,;2,;2013,;196982;Desercion;3,55%
17,;2,;2014,;195455;Desercion;3,1%
17,;2,;2015,;194108;Desercion;2,58%
17,;2,;2016,;192703;Desercion;1,78%
17,;2,;2017,;191444;Desercion;3,36%
17,;2,;2018,;162391;Desercion;6,69%
17,;2,;2019,;161892;Desercion;3,4%
17,;2,;2020,;161746;Desercion;4,32%
17,;2,;2021,;161737;Desercion;1,96%
17,;2,;2022,;159847;Desercion;2,61%
17,;2,;2023,;159795;Desercion;4,29%
18,;2,;2011,;124148;Desercion;3,27%
18,;2,;2012,;124622;Desercion;5,69%
18,;2,;2013,;124458;Desercion;3,13%
18,;2,;2014,;124473;Desercion;3,83%
18,;2,;2015,;124382;Desercion;3,07%
18,;2,;2016,;124296;Desercion;3,11%
18,;2,;2017,;124222;Desercion;4,3%
18,;2,;2018,;98639;Desercion;3,69%
18,;2,;2019,;98675;Desercion;2,69%
18,;2,;2020,;98602;Desercion;3,31%
18,;2,;2021,;98412;Desercion;3,5%
18,;2,;2022,;97946;Desercion;2,57%
18,;2,;2023,;97237;Desercion;4,26%
19,;2,;2011,;328682;Desercion;3,14%
19,;2,;2012,;325212;Desercion;4,5%
19,;2,;2013,;320510;Desercion;1,%
19,;2,;2014,;316362;Desercion;1,82%
19,;2,;2015,;312453;Desercion;3,83%
19,;2,;2016,;307989;Desercion;4,31%
19,;2,;2017,;303777;Desercion;7,25%
19,;2,;2018,;301714;Desercion;9,83%
19,;2,;2019,;299016;Desercion;1,91%
19,;2,;2020,;296813;Desercion;3,38%
19,;2,;2021,;294933;Desercion;2,01%
19,;2,;2022,;295168;Desercion;3,47%
19,;2,;2023,;294377;Desercion;1,32%
20,;2,;2011,;263789;Desercion;2,03%
20,;2,;2012,;263271;Desercion;3,85%
20,;2,;2013,;262240;Desercion;3,8%
20,;2,;2014,;261493;Desercion;4,41%
20,;2,;2015,;260802;Desercion;1,72%
20,;2,;2016,;259794;Desercion;1,94%
20,;2,;2017,;259051;Desercion;3,25%
20,;2,;2018,;288411;Desercion;2,35%
20,;2,;2019,;296234;Desercion;4,27%
20,;2,;2020,;302403;Desercion;2,97%
20,;2,;2021,;305550;Desercion;2,72%
20,;2,;2022,;308443;Desercion;2,6%
20,;2,;2023,;310910;Desercion;3,37%
23,;2,;2011,;405431;Desercion;2,91%
23,;2,;2012,;405302;Desercion;3,04%
23,;2,;2013,;407589;Desercion;2,43%
23,;2,;2014,;408623;Desercion;5,87%
23,;2,;2015,;409982;Desercion;4,21%
23,;2,;2016,;411715;Desercion;1,8%
23,;2,;2017,;413883;Desercion;5,%
23,;2,;2018,;386239;Desercion;2,08%
23,;2,;2019,;387454;Desercion;3,4%
23,;2,;2020,;388446;Desercion;0,94%
23,;2,;2021,;388712;Desercion;1,95%
23,;2,;2022,;390847;Desercion;3,8%
23,;2,;2023,;391239;Desercion;2,34%
25,;2,;2011,;570954;Desercion;5,99%
25,;2,;2012,;571082;Desercion;3,95%
25,;2,;2013,;572012;Desercion;2,97%
25,;2,;2014,;573948;Desercion;1,29%
25,;2,;2015,;576429;Desercion;2,72%
25,;2,;2016,;577612;Desercion;2,54%
25,;2,;2017,;579364;Desercion;1,39%
25,;2,;2018,;547875;Desercion;2,7%
25,;2,;2019,;570377;Desercion;4,11%
25,;2,;2020,;592264;Desercion;1,31%
